TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:10:57.112]: Pitch / Yaw / Roll: 0.571444/0/-1.57938
D:[2026-06-16 02:10:57.122]: Pitch / Yaw / Roll: 0.571444/0/-1.57938
D:[2026-06-16 02:10:57.131]: Pitch / Yaw / Roll: 0.571444/0/-1.57938
D:[2026-06-16 02:10:57.142]: Pitch / Yaw / Roll: 0.5768/0/-1.58453
D:[2026-06-16 02:10:57.152]: Pitch / Yaw / Roll: 0.581744/0/-1.58968
D:[2026-06-16 02:10:57.162]: Pitch / Yaw / Roll: 0.581744/0/-1.58968
D:[2026-06-16 02:10:57.171]: Pitch / Yaw / Roll: 0.581744/0/-1.58968
D:[2026-06-16 02:10:57.180]: Pitch / Yaw / Roll: 0.587512/0/-1.59545
D:[2026-06-16 02:10:57.192]: Pitch / Yaw / Roll: 0.587512/0/-1.59545
D:[2026-06-16 02:10:57.200]: Pitch / Yaw / Roll: 0.592456/0/-1.60039
D:[2026-06-16 02:10:57.210]: Pitch / Yaw / Roll: 0.592456/0/-1.60039
D:[2026-06-16 02:10:57.221]: Pitch / Yaw / Roll: 0.598636/0/-1.60636
D:[2026-06-16 02:10:57.232]: Pitch / Yaw / Roll: 0.598636/0/-1.60636
D:[2026-06-16 02:10:57.243]: Pitch / Yaw / Roll: 0.60358/0/-1.61131
D:[2026-06-16 02:10:57.251]: Pitch / Yaw / Roll: 0.60358/0/-1.61131
D:[2026-06-16 02:10:57.261]: Pitch / Yaw / Roll: 0.60358/0/-1.61131
D:[2026-06-16 02:10:57.272]: Pitch / Yaw / Roll: 0.609348/0/-1.61707
D:[2026-06-16 02:10:57.280]: Pitch / Yaw / Roll: 0.609348/0/-1.61707
D:[2026-06-16 02:10:57.293]: Pitch / Yaw / Roll: 0.614292/0/-1.62222
D:[2026-06-16 02:10:57.300]: Pitch / Yaw / Roll: 0.614292/0/-1.62222
D:[2026-06-16 02:10:57.310]: Pitch / Yaw / Roll: 0.62006/0/-1.62799
D:[2026-06-16 02:10:57.322]: Pitch / Yaw / Roll: 0.62006/0/-1.62799
D:[2026-06-16 02:10:57.331]: Pitch / Yaw / Roll: 0.625416/0/-1.63314
D:[2026-06-16 02:10:57.342]: Pitch / Yaw / Roll: 0.625416/0/-1.63314
D:[2026-06-16 02:10:57.352]: Pitch / Yaw / Roll: 0.63036/0/-1.63829
D:[2026-06-16 02:10:57.362]: Pitch / Yaw / Roll: 0.63036/0/-1.63829
D:[2026-06-16 02:10:57.373]: Pitch / Yaw / Roll: 0.635304/0/-1.64324
D:[2026-06-16 02:10:57.381]: Pitch / Yaw / Roll: 0.635304/0/-1.64324
D:[2026-06-16 02:10:57.391]: Pitch / Yaw / Roll: 0.635304/0/-1.64324
D:[2026-06-16 02:10:57.402]: Pitch / Yaw / Roll: 0.639836/0/-1.64756
D:[2026-06-16 02:10:57.410]: Pitch / Yaw / Roll: 0.639836/0/-1.64756
D:[2026-06-16 02:10:57.421]: Pitch / Yaw / Roll: 0.641896/0/-1.64983
D:[2026-06-16 02:10:57.432]: Pitch / Yaw / Roll: 0.641896/0/-1.64983
D:[2026-06-16 02:10:57.440]: Pitch / Yaw / Roll: 0.64478/0/-1.65271
D:[2026-06-16 02:10:57.452]: Pitch / Yaw / Roll: 0.64478/0/-1.65271
D:[2026-06-16 02:10:57.460]: Pitch / Yaw / Roll: 0.647252/0/-1.65498
D:[2026-06-16 02:10:57.473]: Pitch / Yaw / Roll: 0.647252/0/-1.65498
D:[2026-06-16 02:10:57.480]: Pitch / Yaw / Roll: 0.649312/0/-1.65704
D:[2026-06-16 02:10:57.493]: Pitch / Yaw / Roll: 0.649312/0/-1.65704
D:[2026-06-16 02:10:57.502]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:10:57.512]: Pitch / Yaw / Roll: 0.651372/0/-1.6593
D:[2026-06-16 02:10:57.523]: Pitch / Yaw / Roll: 0.653432/0/-1.66136
D:[2026-06-16 02:10:57.532]: Pitch / Yaw / Roll: 0.653432/0/-1.66136
D:[2026-06-16 02:10:57.541]: Pitch / Yaw / Roll: 0.655904/0/-1.66363
D:[2026-06-16 02:10:57.551]: Pitch / Yaw / Roll: 0.655904/0/-1.66363
D:[2026-06-16 02:10:57.563]: Pitch / Yaw / Roll: 0.657964/0/-1.6659
D:[2026-06-16 02:10:57.571]: Pitch / Yaw / Roll: 0.657964/0/-1.6659
D:[2026-06-16 02:10:57.580]: Pitch / Yaw / Roll: 0.659612/0/-1.66734
D:[2026-06-16 02:10:57.591]: Pitch / Yaw / Roll: 0.659612/0/-1.66734
D:[2026-06-16 02:10:57.600]: Pitch / Yaw / Roll: 0.662496/0/-1.67022
D:[2026-06-16 02:10:57.613]: Pitch / Yaw / Roll: 0.662496/0/-1.67022
D:[2026-06-16 02:10:57.620]: Pitch / Yaw / Roll: 0.663732/0/-1.67166
D:[2026-06-16 02:10:57.630]: Pitch / Yaw / Roll: 0.663732/0/-1.67166
D:[2026-06-16 02:10:57.642]: Pitch / Yaw / Roll: 0.664556/0/-1.67228
D:[2026-06-16 02:10:57.652]: Pitch / Yaw / Roll: 0.664556/0/-1.67228
D:[2026-06-16 02:10:57.663]: Pitch / Yaw / Roll: 0.666616/0/-1.67455
D:[2026-06-16 02:10:57.671]: Pitch / Yaw / Roll: 0.666616/0/-1.67455
D:[2026-06-16 02:10:57.682]: Pitch / Yaw / Roll: 0.666616/0/-1.67455
D:[2026-06-16 02:10:57.692]: Pitch / Yaw / Roll: 0.6695/0/-1.67743
D:[2026-06-16 02:10:57.701]: Pitch / Yaw / Roll: 0.6695/0/-1.67743
D:[2026-06-16 02:10:57.712]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:10:57.722]: Pitch / Yaw / Roll: 0.67156/0/-1.67949
D:[2026-06-16 02:10:57.730]: Pitch / Yaw / Roll: 0.673208/0/-1.68114
D:[2026-06-16 02:10:57.743]: Pitch / Yaw / Roll: 0.673208/0/-1.68114
D:[2026-06-16 02:10:57.752]: Pitch / Yaw / Roll: 0.675268/0/-1.6832
D:[2026-06-16 02:10:57.760]: Pitch / Yaw / Roll: 0.675268/0/-1.6832
D:[2026-06-16 02:10:57.772]: Pitch / Yaw / Roll: 0.67774/0/-1.68547
D:[2026-06-16 02:10:57.782]: Pitch / Yaw / Roll: 0.67774/0/-1.68547
D:[2026-06-16 02:10:57.794]: Pitch / Yaw / Roll: 0.6798/0/-1.68753
D:[2026-06-16 02:10:57.801]: Pitch / Yaw / Roll: 0.6798/0/-1.68753
D:[2026-06-16 02:10:57.813]: Pitch / Yaw / Roll: 0.6798/0/-1.68753
D:[2026-06-16 02:10:57.822]: Pitch / Yaw / Roll: 0.680624/0/-1.68835
D:[2026-06-16 02:10:57.830]: Pitch / Yaw / Roll: 0.680624/0/-1.68835
D:[2026-06-16 02:10:57.842]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:10:57.852]: Pitch / Yaw / Roll: 0.683508/0/-1.69123
D:[2026-06-16 02:10:57.861]: Pitch / Yaw / Roll: 0.684744/0/-1.69268
D:[2026-06-16 02:10:57.874]: Pitch / Yaw / Roll: 0.684744/0/-1.69268
D:[2026-06-16 02:10:57.881]: Pitch / Yaw / Roll: 0.686392/0/-1.69412
D:[2026-06-16 02:10:57.893]: Pitch / Yaw / Roll: 0.686392/0/-1.69412
D:[2026-06-16 02:10:57.902]: Pitch / Yaw / Roll: 0.687628/0/-1.69556
D:[2026-06-16 02:10:57.911]: Pitch / Yaw / Roll: 0.687628/0/-1.69556
D:[2026-06-16 02:10:57.921]: Pitch / Yaw / Roll: 0.687628/0/-1.69556
D:[2026-06-16 02:10:57.932]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:10:57.940]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:10:57.950]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:10:57.961]: Pitch / Yaw / Roll: 0.691336/0/-1.69927
D:[2026-06-16 02:10:57.971]: Pitch / Yaw / Roll: 0.692984/0/-1.70071
D:[2026-06-16 02:10:57.983]: Pitch / Yaw / Roll: 0.692984/0/-1.70071
D:[2026-06-16 02:10:57.991]: Pitch / Yaw / Roll: 0.69422/0/-1.70215
D:[2026-06-16 02:10:58.002]: Pitch / Yaw / Roll: 0.69422/0/-1.70215
D:[2026-06-16 02:10:58.011]: Pitch / Yaw / Roll: 0.69422/0/-1.70215
D:[2026-06-16 02:10:58.021]: Pitch / Yaw / Roll: 0.695868/0/-1.70359
D:[2026-06-16 02:10:58.031]: Pitch / Yaw / Roll: 0.695868/0/-1.70359
D:[2026-06-16 02:10:58.042]: Pitch / Yaw / Roll: 0.695868/0/-1.70359
D:[2026-06-16 02:10:58.052]: Pitch / Yaw / Roll: 0.695868/0/-1.70359
D:[2026-06-16 02:10:58.060]: Pitch / Yaw / Roll: 0.699988/0/-1.70792
D:[2026-06-16 02:10:58.072]: Pitch / Yaw / Roll: 0.699988/0/-1.70792
D:[2026-06-16 02:10:58.081]: Pitch / Yaw / Roll: 0.702872/0/-1.7108
D:[2026-06-16 02:10:58.090]: Pitch / Yaw / Roll: 0.702872/0/-1.7108
D:[2026-06-16 02:10:58.102]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.110]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.121]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.132]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.141]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.152]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.161]: Pitch / Yaw / Roll: 0.70452/0/-1.71225
D:[2026-06-16 02:10:58.170]: Pitch / Yaw / Roll: 0.705344/0/-1.71307
D:[2026-06-16 02:10:58.182]: Pitch / Yaw / Roll: 0.705344/0/-1.71307
D:[2026-06-16 02:10:58.191]: Pitch / Yaw / Roll: 0.70658/0/-1.71451
D:[2026-06-16 02:10:58.204]: Pitch / Yaw / Roll: 0.70658/0/-1.71451
D:[2026-06-16 02:10:58.212]: Pitch / Yaw / Roll: 0.708228/0/-1.71595
D:[2026-06-16 02:10:58.220]: Pitch / Yaw / Roll: 0.708228/0/-1.71595
D:[2026-06-16 02:10:58.234]: Pitch / Yaw / Roll: 0.709464/0/-1.7174
D:[2026-06-16 02:10:58.241]: Pitch / Yaw / Roll: 0.709464/0/-1.7174
D:[2026-06-16 02:10:58.250]: Pitch / Yaw / Roll: 0.709464/0/-1.7174
D:[2026-06-16 02:10:58.262]: Pitch / Yaw / Roll: 0.711524/0/-1.71946
D:[2026-06-16 02:10:58.271]: Pitch / Yaw / Roll: 0.711524/0/-1.71946
D:[2026-06-16 02:10:58.281]: Pitch / Yaw / Roll: 0.713172/0/-1.7209
D:[2026-06-16 02:10:58.292]: Pitch / Yaw / Roll: 0.713172/0/-1.7209
D:[2026-06-16 02:10:58.302]: Pitch / Yaw / Roll: 0.714408/0/-1.72234
D:[2026-06-16 02:10:58.311]: Pitch / Yaw / Roll: 0.714408/0/-1.72234
D:[2026-06-16 02:10:58.321]: Pitch / Yaw / Roll: 0.716056/0/-1.72378
D:[2026-06-16 02:10:58.331]: Pitch / Yaw / Roll: 0.716056/0/-1.72378
D:[2026-06-16 02:10:58.343]: Pitch / Yaw / Roll: 0.71688/0/-1.72461
D:[2026-06-16 02:10:58.351]: Pitch / Yaw / Roll: 0.71688/0/-1.72461
D:[2026-06-16 02:10:58.361]: Pitch / Yaw / Roll: 0.71688/0/-1.72461
D:[2026-06-16 02:10:58.372]: Pitch / Yaw / Roll: 0.717292/0/-1.72522
D:[2026-06-16 02:10:58.381]: Pitch / Yaw / Roll: 0.717292/0/-1.72522
D:[2026-06-16 02:10:58.391]: Pitch / Yaw / Roll: 0.71894/0/-1.72667
D:[2026-06-16 02:10:58.401]: Pitch / Yaw / Roll: 0.71894/0/-1.72667
D:[2026-06-16 02:10:58.410]: Pitch / Yaw / Roll: 0.720588/0/-1.72831
D:[2026-06-16 02:10:58.422]: Pitch / Yaw / Roll: 0.720588/0/-1.72831
D:[2026-06-16 02:10:58.432]: Pitch / Yaw / Roll: 0.721824/0/-1.72976
D:[2026-06-16 02:10:58.443]: Pitch / Yaw / Roll: 0.721824/0/-1.72976
D:[2026-06-16 02:10:58.451]: Pitch / Yaw / Roll: 0.721824/0/-1.72976
D:[2026-06-16 02:10:58.461]: Pitch / Yaw / Roll: 0.722648/0/-1.73037
D:[2026-06-16 02:10:58.470]: Pitch / Yaw / Roll: 0.722648/0/-1.73037
D:[2026-06-16 02:10:58.482]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:10:58.491]: Pitch / Yaw / Roll: 0.723884/0/-1.73181
D:[2026-06-16 02:10:58.502]: Pitch / Yaw / Roll: 0.725532/0/-1.73326
D:[2026-06-16 02:10:58.511]: Pitch / Yaw / Roll: 0.725532/0/-1.73326
D:[2026-06-16 02:10:58.520]: Pitch / Yaw / Roll: 0.726356/0/-1.73408
D:[2026-06-16 02:10:58.532]: Pitch / Yaw / Roll: 0.726356/0/-1.73408
D:[2026-06-16 02:10:58.540]: Pitch / Yaw / Roll: 0.727592/0/-1.73552
D:[2026-06-16 02:10:58.551]: Pitch / Yaw / Roll: 0.727592/0/-1.73552
D:[2026-06-16 02:10:58.562]: Pitch / Yaw / Roll: 0.727592/0/-1.73552
D:[2026-06-16 02:10:58.570]: Pitch / Yaw / Roll: 0.727592/0/-1.73552
D:[2026-06-16 02:10:58.581]: Pitch / Yaw / Roll: 0.727592/0/-1.73552
D:[2026-06-16 02:10:58.592]: Pitch / Yaw / Roll: 0.72924/0/-1.73697
D:[2026-06-16 02:10:58.602]: Pitch / Yaw / Roll: 0.72924/0/-1.73697
D:[2026-06-16 02:10:58.614]: Pitch / Yaw / Roll: 0.730476/0/-1.73841
D:[2026-06-16 02:10:58.622]: Pitch / Yaw / Roll: 0.730476/0/-1.73841
D:[2026-06-16 02:10:58.631]: Pitch / Yaw / Roll: 0.732124/0/-1.73985
D:[2026-06-16 02:10:58.642]: Pitch / Yaw / Roll: 0.732124/0/-1.73985
D:[2026-06-16 02:10:58.652]: Pitch / Yaw / Roll: 0.732536/0/-1.74047
D:[2026-06-16 02:10:58.663]: Pitch / Yaw / Roll: 0.732536/0/-1.74047
D:[2026-06-16 02:10:58.671]: Pitch / Yaw / Roll: 0.732536/0/-1.74047
D:[2026-06-16 02:10:58.681]: Pitch / Yaw / Roll: 0.73336/0/-1.74129
D:[2026-06-16 02:10:58.690]: Pitch / Yaw / Roll: 0.73336/0/-1.74129
D:[2026-06-16 02:10:58.702]: Pitch / Yaw / Roll: 0.735008/0/-1.74273
D:[2026-06-16 02:10:58.711]: Pitch / Yaw / Roll: 0.735008/0/-1.74273
D:[2026-06-16 02:10:58.721]: Pitch / Yaw / Roll: 0.735008/0/-1.74273
D:[2026-06-16 02:10:58.732]: Pitch / Yaw / Roll: 0.735008/0/-1.74273
D:[2026-06-16 02:10:58.740]: Pitch / Yaw / Roll: 0.736244/0/-1.74417
D:[2026-06-16 02:10:58.751]: Pitch / Yaw / Roll: 0.736244/0/-1.74417
D:[2026-06-16 02:10:58.761]: Pitch / Yaw / Roll: 0.737068/0/-1.745
D:[2026-06-16 02:10:58.770]: Pitch / Yaw / Roll: 0.737068/0/-1.745
D:[2026-06-16 02:10:58.782]: Pitch / Yaw / Roll: 0.737892/0/-1.74562
D:[2026-06-16 02:10:58.791]: Pitch / Yaw / Roll: 0.737892/0/-1.74562
D:[2026-06-16 02:10:58.801]: Pitch / Yaw / Roll: 0.737892/0/-1.74562
D:[2026-06-16 02:10:58.812]: Pitch / Yaw / Roll: 0.738716/0/-1.74644
D:[2026-06-16 02:10:58.821]: Pitch / Yaw / Roll: 0.738716/0/-1.74644
D:[2026-06-16 02:10:58.831]: Pitch / Yaw / Roll: 0.739952/0/-1.74788
D:[2026-06-16 02:10:58.842]: Pitch / Yaw / Roll: 0.739952/0/-1.74788
D:[2026-06-16 02:10:58.851]: Pitch / Yaw / Roll: 0.7416/0/-1.74932
D:[2026-06-16 02:10:58.861]: Pitch / Yaw / Roll: 0.7416/0/-1.74932
D:[2026-06-16 02:10:58.871]: Pitch / Yaw / Roll: 0.742012/0/-1.74994
D:[2026-06-16 02:10:58.881]: Pitch / Yaw / Roll: 0.742012/0/-1.74994
D:[2026-06-16 02:10:58.892]: Pitch / Yaw / Roll: 0.742836/0/-1.75077
D:[2026-06-16 02:10:58.901]: Pitch / Yaw / Roll: 0.742836/0/-1.75077
D:[2026-06-16 02:10:58.910]: Pitch / Yaw / Roll: 0.742836/0/-1.75077
D:[2026-06-16 02:10:58.922]: Pitch / Yaw / Roll: 0.744484/0/-1.75221
D:[2026-06-16 02:10:58.931]: Pitch / Yaw / Roll: 0.744484/0/-1.75221
D:[2026-06-16 02:10:58.943]: Pitch / Yaw / Roll: 0.744896/0/-1.75283
D:[2026-06-16 02:10:58.951]: Pitch / Yaw / Roll: 0.744896/0/-1.75283
D:[2026-06-16 02:10:58.960]: Pitch / Yaw / Roll: 0.74572/0/-1.75365
D:[2026-06-16 02:10:58.972]: Pitch / Yaw / Roll: 0.74572/0/-1.75365
D:[2026-06-16 02:10:58.980]: Pitch / Yaw / Roll: 0.746544/0/-1.75427
D:[2026-06-16 02:10:58.991]: Pitch / Yaw / Roll: 0.746544/0/-1.75427
D:[2026-06-16 02:10:59.001]: Pitch / Yaw / Roll: 0.747368/0/-1.75509
D:[2026-06-16 02:10:59.010]: Pitch / Yaw / Roll: 0.747368/0/-1.75509
D:[2026-06-16 02:10:59.021]: Pitch / Yaw / Roll: 0.747368/0/-1.75509
D:[2026-06-16 02:10:59.032]: Pitch / Yaw / Roll: 0.748604/0/-1.75653
D:[2026-06-16 02:10:59.041]: Pitch / Yaw / Roll: 0.748604/0/-1.75653
D:[2026-06-16 02:10:59.052]: Pitch / Yaw / Roll: 0.750252/0/-1.75798
D:[2026-06-16 02:10:59.061]: Pitch / Yaw / Roll: 0.750252/0/-1.75798
D:[2026-06-16 02:10:59.072]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.082]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.090]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.102]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.111]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.120]: Pitch / Yaw / Roll: 0.751076/0/-1.7588
D:[2026-06-16 02:10:59.132]: Pitch / Yaw / Roll: 0.751488/0/-1.75942
D:[2026-06-16 02:10:59.141]: Pitch / Yaw / Roll: 0.751488/0/-1.75942
D:[2026-06-16 02:10:59.151]: Pitch / Yaw / Roll: 0.751488/0/-1.75942
D:[2026-06-16 02:10:59.162]: Pitch / Yaw / Roll: 0.753136/0/-1.76086
D:[2026-06-16 02:10:59.170]: Pitch / Yaw / Roll: 0.753136/0/-1.76086
D:[2026-06-16 02:10:59.181]: Pitch / Yaw / Roll: 0.75396/0/-1.76168
D:[2026-06-16 02:10:59.191]: Pitch / Yaw / Roll: 0.75396/0/-1.76168
D:[2026-06-16 02:10:59.200]: Pitch / Yaw / Roll: 0.754372/0/-1.7623
D:[2026-06-16 02:10:59.212]: Pitch / Yaw / Roll: 0.754372/0/-1.7623
D:[2026-06-16 02:10:59.221]: Pitch / Yaw / Roll: 0.755196/0/-1.76313
D:[2026-06-16 02:10:59.233]: Pitch / Yaw / Roll: 0.755196/0/-1.76313
D:[2026-06-16 02:10:59.241]: Pitch / Yaw / Roll: 0.75602/0/-1.76374
D:[2026-06-16 02:10:59.250]: Pitch / Yaw / Roll: 0.75602/0/-1.76374
D:[2026-06-16 02:10:59.263]: Pitch / Yaw / Roll: 0.756844/0/-1.76457
D:[2026-06-16 02:10:59.271]: Pitch / Yaw / Roll: 0.756844/0/-1.76457
D:[2026-06-16 02:10:59.280]: Pitch / Yaw / Roll: 0.756844/0/-1.76457
D:[2026-06-16 02:10:59.292]: Pitch / Yaw / Roll: 0.757256/0/-1.76519
D:[2026-06-16 02:10:59.302]: Pitch / Yaw / Roll: 0.757256/0/-1.76519
D:[2026-06-16 02:10:59.312]: Pitch / Yaw / Roll: 0.75808/0/-1.76601
D:[2026-06-16 02:10:59.322]: Pitch / Yaw / Roll: 0.75808/0/-1.76601
D:[2026-06-16 02:10:59.332]: Pitch / Yaw / Roll: 0.758904/0/-1.76663
D:[2026-06-16 02:10:59.342]: Pitch / Yaw / Roll: 0.758904/0/-1.76663
D:[2026-06-16 02:10:59.353]: Pitch / Yaw / Roll: 0.76014/0/-1.76807
D:[2026-06-16 02:10:59.361]: Pitch / Yaw / Roll: 0.76014/0/-1.76807
D:[2026-06-16 02:10:59.373]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.380]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.392]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.404]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.412]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.420]: Pitch / Yaw / Roll: 0.761788/0/-1.76951
D:[2026-06-16 02:10:59.431]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.440]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.452]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.460]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.471]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.481]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.490]: Pitch / Yaw / Roll: 0.762612/0/-1.77034
D:[2026-06-16 02:10:59.502]: Pitch / Yaw / Roll: 0.763848/0/-1.77178
D:[2026-06-16 02:10:59.512]: Pitch / Yaw / Roll: 0.763848/0/-1.77178
D:[2026-06-16 02:10:59.520]: Pitch / Yaw / Roll: 0.764672/0/-1.7724
D:[2026-06-16 02:10:59.533]: Pitch / Yaw / Roll: 0.764672/0/-1.7724
D:[2026-06-16 02:10:59.541]: Pitch / Yaw / Roll: 0.765496/0/-1.77322
D:[2026-06-16 02:10:59.550]: Pitch / Yaw / Roll: 0.765496/0/-1.77322
D:[2026-06-16 02:10:59.562]: Pitch / Yaw / Roll: 0.76632/0/-1.77404
D:[2026-06-16 02:10:59.570]: Pitch / Yaw / Roll: 0.76632/0/-1.77404
D:[2026-06-16 02:10:59.583]: Pitch / Yaw / Roll: 0.76632/0/-1.77404
D:[2026-06-16 02:10:59.591]: Pitch / Yaw / Roll: 0.76632/0/-1.77404
D:[2026-06-16 02:10:59.603]: Pitch / Yaw / Roll: 0.766732/0/-1.77466
D:[2026-06-16 02:10:59.612]: Pitch / Yaw / Roll: 0.766732/0/-1.77466
D:[2026-06-16 02:10:59.623]: Pitch / Yaw / Roll: 0.766732/0/-1.77466
D:[2026-06-16 02:10:59.632]: Pitch / Yaw / Roll: 0.767556/0/-1.77549
D:[2026-06-16 02:10:59.641]: Pitch / Yaw / Roll: 0.767556/0/-1.77549
D:[2026-06-16 02:10:59.651]: Pitch / Yaw / Roll: 0.76838/0/-1.7761
D:[2026-06-16 02:10:59.662]: Pitch / Yaw / Roll: 0.76838/0/-1.7761
D:[2026-06-16 02:10:59.672]: Pitch / Yaw / Roll: 0.769204/0/-1.77693
D:[2026-06-16 02:10:59.682]: Pitch / Yaw / Roll: 0.769204/0/-1.77693
D:[2026-06-16 02:10:59.692]: Pitch / Yaw / Roll: 0.769616/0/-1.77755
D:[2026-06-16 02:10:59.702]: Pitch / Yaw / Roll: 0.769616/0/-1.77755
D:[2026-06-16 02:10:59.711]: Pitch / Yaw / Roll: 0.77044/0/-1.77837
D:[2026-06-16 02:10:59.721]: Pitch / Yaw / Roll: 0.77044/0/-1.77837
D:[2026-06-16 02:10:59.732]: Pitch / Yaw / Roll: 0.77044/0/-1.77837
D:[2026-06-16 02:10:59.742]: Pitch / Yaw / Roll: 0.77044/0/-1.77837
D:[2026-06-16 02:10:59.751]: Pitch / Yaw / Roll: 0.771264/0/-1.77899
D:[2026-06-16 02:10:59.761]: Pitch / Yaw / Roll: 0.771264/0/-1.77899
D:[2026-06-16 02:10:59.772]: Pitch / Yaw / Roll: 0.772088/0/-1.77981
D:[2026-06-16 02:10:59.781]: Pitch / Yaw / Roll: 0.772088/0/-1.77981
D:[2026-06-16 02:10:59.792]: Pitch / Yaw / Roll: 0.772088/0/-1.77981
D:[2026-06-16 02:10:59.801]: Pitch / Yaw / Roll: 0.772088/0/-1.77981
D:[2026-06-16 02:10:59.811]: Pitch / Yaw / Roll: 0.7725/0/-1.78043
D:[2026-06-16 02:10:59.822]: Pitch / Yaw / Roll: 0.7725/0/-1.78043
D:[2026-06-16 02:10:59.832]: Pitch / Yaw / Roll: 0.773324/0/-1.78125
D:[2026-06-16 02:10:59.842]: Pitch / Yaw / Roll: 0.773324/0/-1.78125
D:[2026-06-16 02:10:59.851]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:10:59.860]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:10:59.872]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:10:59.880]: Pitch / Yaw / Roll: 0.774148/0/-1.78187
D:[2026-06-16 02:10:59.892]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:10:59.901]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:10:59.912]: Pitch / Yaw / Roll: 0.774972/0/-1.7827
D:[2026-06-16 02:10:59.922]: Pitch / Yaw / Roll: 0.775384/0/-1.78331
D:[2026-06-16 02:10:59.931]: Pitch / Yaw / Roll: 0.775384/0/-1.78331
D:[2026-06-16 02:10:59.943]: Pitch / Yaw / Roll: 0.776208/0/-1.78414
D:[2026-06-16 02:10:59.951]: Pitch / Yaw / Roll: 0.776208/0/-1.78414
D:[2026-06-16 02:10:59.961]: Pitch / Yaw / Roll: 0.776208/0/-1.78414
D:[2026-06-16 02:10:59.972]: Pitch / Yaw / Roll: 0.776208/0/-1.78414
D:[2026-06-16 02:10:59.981]: Pitch / Yaw / Roll: 0.777032/0/-1.78476
D:[2026-06-16 02:10:59.994]: Pitch / Yaw / Roll: 0.777032/0/-1.78476
D:[2026-06-16 02:11:00.001]: Pitch / Yaw / Roll: 0.777856/0/-1.78558
